DEVELOPING	   A	   CONSTRUCTION	   
MANAGEMENT	   SYSTEM	   BASED	   ON	   
LEAN	   CONSTRUCTION	   AND	   
BUILDING	   INFORMATION	   MODELLING	   
	   
	   
	   
Bhargav	   DAVE	   
	   	   	   
	   
PhD	   Thesis	   	   		   		   		   		   		   	2013
Table	   of	   Contents	   
List    of    Tables	VIII	   
List    of    Figures	X	   
Publications	XIII	   
Refereed    Journals:	XIII	   
Book    Chapters/Articles:	XIII	   
Conference    Papers	XIII	   
Acknowledgements	XV	   
Dedication	XVI	   
Abbreviations	XVII	   
Abstract	XIX	   
1    Introduction	1	   
1.1     Background	1	   
1.2    Justification    for    Research    and    the    Research    Problem	6	   
1.3    Research    aim    and    objectives	8	   
1.4    Research    method	8	   
1.5    Scope	9	   
1.6    Contents	10	   
2    Research    Methodology	12	   
2.1    Need    and    justification    for    Constructive    Research	12	   
2.2    Comparing    Design    Science    with    other    approaches	15	   
2.2.1    Convergence    of    design    science    and    constructive    research	15	   
2.2.2    Comparison    of    Constructive    Research    with    Natural    Science	16	   
2.2.3     Position     of     Constructivism     or     Interpretive     Philosophy     in     Information    Science    Research	17	   
2.3    Process    of    constructive    research	18	   
2.3.1     Find     a     practically     relevant     problem,     which     also     has     potential     for    theoretical    contribution	20	   
2.3.2    Examine    the    potential    for    long-­‐term    research    cooperation    with    the    target    organisation	20	   
2.3.3     Obtain     deep     understanding     of     the     topic     area     both     theoretically     and    practically	20	   
2.3.4     Innovate     a     solution     idea     and     develop     a     problem     solving     construction,    which    also    has    potential    for    theoretical    contribution	21	   
2.3.5    Implement    the    solution    and    test    how    it    works	21	   
2.3.6    Ponder    the    scope    of    applicability    of    the    solution	21	   
2.3.7    Identify    and    analyse    the    theoretical    foundation	22	   
2.4    Research    outputs	22	   
2.4.1    Constructs	22	   
2.4.2    Model	23	   
2.4.3    Method	23	   
2.4.4    Instantiation	23	   
2.5    Research    Process    for    VisiLean	24	   
2.6    Evaluation    of    research	25	   
2.7    Summary    of    Research    Methodology	27	   
3     Problems     with     the     Production     Management     Systems:     Understanding     the    problem    and    the    context	29	   
3.1    Problem    Awareness:    Observations    from    the    industrial    practice	29	   
3.1.1    Observations    from    Company    A	29	   
3.1.2    Observations    from    Company    B	30	   
3.1.3    Summary    –    Problem    Awareness	34	   
3.2    Problems    with    production    management    in    construction    –    observations    from    literature	34	   
3.2.1    Product    and    Process    Visualisation:	36	   
3.2.2    Unavailability    of    production    related    information    at    the    “coal    face”:	37	   
3.2.3    Problems    with    the    integration    of    supply    chain	38	   
3.3    Root    causes    behind    the    problems	42	   
3.3.1    Current    construction    theory	42	   
3.3.2    Production    planning,    scheduling    and    control    methods	44	   
3.3.3    Planning    in    production    management	44	   
3.4    Information    and    Communication    System    Problems    in    Construction	50	   
3.4.1    Shortcomings    of    the    current    design    and    product    modelling    systems:	50	   
3.4.2    Effectiveness    of    ICT    in    Construction	56	   
3.4.3    Problems    with    Integration    in    Information    Systems:	57	   
3.4.4    Summary    of    ICT    Problems    in    Construction:	59	   
3.5    Synchronisation,    Visualisation    and    Integration	60	   
3.6    Summary	61	   
4    Lean    Construction    and    Building    Information    Modelling:    potential    solutions    to    the    problems	63	   
4.1    What    is    Lean    Construction	63	   
4.1.1    TFV    theory    of    Construction:	64	   
4.1.2    Concept    of    Waste	66	   
4.1.3    Effect    of    the    “T”    view    on    Organisational    Processes    and    Technology	69	   
4.2    Tools    and    techniques    that    support    the    TFV    theory    of    production	69	   
4.2.1    The    Last    Planner    System™    of    Production    Planning    and    Control	70	   
4.2.2    Key    features    of    the    Last    Planner    System	73	   
4.2.3    Visual    Management    and    other    lean    tools	79	   
4.2.4    Summary    of    Lean    Production    Management	83	   
4.3    Building    Information    Modelling	84	   
4.3.1    A    brief    history    of    BIM	84	   
4.3.2    What    is    BIM	85	   
4.3.3    What    is    not    BIM	87	   
4.4    Benefits    of    BIM	87	   
4.4.1    Pre-­‐construction/Feasibility    Study	87	   
4.4.2    Design    and    Detail	88	   
4.4.3    Construction	89	   
4.4.4    Fit-­‐out    and    Handover	90	   
4.4.5    Operation    and    Maintenance	91	   
4.4.6    Summary	91	   
4.5    The    integration    of    Lean    and    BIM	92	   
4.5.1    Introduction	92	   
4.5.2    Emerging    Trends    around    Lean    and    BIM	95	   
4.5.3    Summary    of    recent    developments    in    Lean    Construction    and    BIM	100	   
4.6    Current    BIM    Systems    for    Production    Management	100	   
